INSERT INTO public.crm_ens_tru_codes (code, name, category) VALUES
('141230.210.000000', 'халаты разные', '1. Производимые товары:'),
('141230.210.000001', 'халаты разные', '1. Производимые товары:'),
('141230.290.000014', 'халаты разные', '1. Производимые товары:'),
('141230.290.000016', 'халаты разные', '1. Производимые товары:'),
('141412.490.000002', 'халаты разные', '1. Производимые товары:'),
('141412.490.000005', 'халаты разные', '1. Производимые товары:'),
('141414.490.000001', 'халаты разные', '1. Производимые товары:'),
('141414.490.000003', 'халаты разные', '1. Производимые товары:'),
('141422.490.000000', 'халаты разные', '1. Производимые товары:'),
('141422.490.000001', 'халаты разные', '1. Производимые товары:'),
('141424.410.000001', 'халаты разные', '1. Производимые товары:'),
('141424.490.000000', 'халаты разные', '1. Производимые товары:'),
('141922.290.000014', 'халаты разные', '1. Производимые товары:'),
('141922.290.000015', 'халаты разные', '1. Производимые товары:'),
('141230.110.000012', 'фартуки разные', '1. Производимые товары:'),
('141922.190.000037', 'фартуки разные', '1. Производимые товары:'),
('139214.900.010008', 'фартуки разные', '1. Производимые товары:'),
('141230.100.000020', 'фартуки разные', '1. Производимые товары:'),
('141230.100.000021', 'фартуки разные', '1. Производимые товары:'),
('141230.100.000022', 'фартуки разные', '1. Производимые товары:'),
('141230.100.000024', 'фартуки разные', '1. Производимые товары:'),
('141230.100.000025', 'фартуки разные', '1. Производимые товары:'),
('141230.190.000000', 'жилет сигнальный', '1. Производимые товары:'),
('141230.200.000000', 'жилет сигнальный', '1. Производимые товары:'),
('141221.290.000019', 'комплект санитарной одежды мужской/женский (брюки хирургические, рубаха хирургическая)', '1. Производимые товары:'),
('141211.210.000002', 'комплект санитарной одежды мужской/женский (брюки хирургические, рубаха хирургическая)', '1. Производимые товары:'),
('141221.210.000001', 'комплект санитарной одежды мужской/женский (брюки хирургические, рубаха хирургическая)', '1. Производимые товары:'),
('141221.270.000000', 'комплект санитарной одежды мужской/женский (брюки хирургические, рубаха хирургическая)', '1. Производимые товары:'),
('139229.800.000001', 'бахилы хлопчатобумажные', '1. Производимые товары:'),
('141412.390.000002', 'пижамы разные', '1. Производимые товары:'),
('141412.390.000005', 'пижамы разные', '1. Производимые товары:'),
('141414.390.000000', 'пижамы разные', '1. Производимые товары:'),
('141414.390.000001', 'пижамы разные', '1. Производимые товары:'),
('141422.390.000000', 'пижамы разные', '1. Производимые товары:'),
('141422.390.000001', 'пижамы разные', '1. Производимые товары:'),
('141424.390.000003', 'пижамы разные', '1. Производимые товары:'),
('141424.390.000004', 'пижамы разные', '1. Производимые товары:'),
('141430.920.000000', 'нательное мужское белье', '1. Производимые товары:'),
('141422.290.000004', 'нательное мужское белье', '1. Производимые товары:'),
('141422.290.000005', 'нательное мужское белье', '1. Производимые товары:'),
('141412.290.000001', 'трусы', '1. Производимые товары:'),
('141412.290.000003', 'трусы', '1. Производимые товары:'),
('141422.290.000001', 'трусы', '1. Производимые товары:'),
('141422.290.000002', 'трусы', '1. Производимые товары:'),
('141424.210.000003', 'трусы', '1. Производимые товары:'),
('141424.290.000006', 'трусы', '1. Производимые товары:'),
('141912.910.000000', 'портянки', '1. Производимые товары:'),
('139229.990.000007', 'портянки', '1. Производимые товары:'),
('141412.390.000008', 'сорочки разные', '1. Производимые товары:'),
('141412.390.000011', 'сорочки разные', '1. Производимые товары:'),
('141414.390.000002', 'сорочки разные', '1. Производимые товары:'),
('141414.390.000003', 'сорочки разные', '1. Производимые товары:'),
('141422.390.000003', 'сорочки разные', '1. Производимые товары:'),
('141422.390.000004', 'сорочки разные', '1. Производимые товары:'),
('141424.390.000007', 'сорочки разные', '1. Производимые товары:'),
('141424.390.000008', 'сорочки разные', '1. Производимые товары:'),
('141413.900.000014', 'рубашки разные', '1. Производимые товары:'),
('141413.900.000017', 'рубашки разные', '1. Производимые товары:'),
('141421.900.000001', 'рубашки разные', '1. Производимые товары:'),
('141421.900.000003', 'рубашки разные', '1. Производимые товары:'),
('141423.900.000004', 'рубашки разные', '1. Производимые товары:'),
('141423.900.000005', 'рубашки разные', '1. Производимые товары:'),
('141922.190.000017', 'рубашки разные', '1. Производимые товары:'),
('141922.190.000018', 'рубашки разные', '1. Производимые товары:'),
('141922.290.000009', 'рубашки разные', '1. Производимые товары:'),
('141922.290.000010', 'рубашки разные', '1. Производимые товары:'),
('141230.290.000003', 'рубашки разные', '1. Производимые товары:'),
('141411.100.000000', 'рубашки разные', '1. Производимые товары:'),
('141411.100.000001', 'рубашки разные', '1. Производимые товары:'),
('141943.900.000003', 'косынки разные', '1. Производимые товары:'),
('141923.190.000001', 'платок носовой', '1. Производимые товары:'),
('141923.930.000000', 'подворотничок', '1. Производимые товары:'),
('139229.990.000007', 'подворотничок', '1. Производимые товары:'),
('141923.710.010001', 'рукавицы', '1. Производимые товары:'),
('139215.500.000000', 'шторы', '1. Производимые товары:'),
('139616.900.000023', 'полога', '1. Производимые товары:'),
('139616.900.000024', 'полога', '1. Производимые товары:'),
('139919.900.000020', 'мешки разные', '1. Производимые товары:'),
('139221.300.000000', 'мешки разные', '1. Производимые товары:'),
('139221.300.000001', 'мешки разные', '1. Производимые товары:')
ON CONFLICT (code, name) DO UPDATE SET category = EXCLUDED.category;
