INSERT INTO public.crm_ens_tru_codes (code, name, category) VALUES
('139221.300.000002', 'мешки разные', '1. Производимые товары:'),
('139221.300.000003', 'мешки разные', '1. Производимые товары:'),
('139221.300.000004', 'мешки разные', '1. Производимые товары:'),
('139221.900.000000', 'мешки разные', '1. Производимые товары:'),
('139221.900.000001', 'мешки разные', '1. Производимые товары:'),
('139221.900.000002', 'мешки разные', '1. Производимые товары:'),
('139221.900.000003', 'мешки разные', '1. Производимые товары:'),
('139221.900.000004', 'мешки разные', '1. Производимые товары:'),
('257310.400.000001', 'столярные изделия', '1. Производимые товары:'),
('257330.550.000012', 'столярные изделия', '1. Производимые товары:'),
('257330.850.000002', 'столярные изделия', '1. Производимые товары:'),
('257330.100.000022', 'столярные изделия', '1. Производимые товары:'),
('013010.210.000000', 'рассада однолетняя', '1. Производимые товары:'),
('013010.210.000001', 'рассада многолетняя', '1. Производимые товары:'),
('013010.600.000000', 'саженец цветка', '1. Производимые товары:'),
('021011.200.000000', 'саженец дерева', '1. Производимые товары:'),
('021011.190.000000', 'саженец кустарника', '1. Производимые товары:'),
('310210.700.000000', 'мебель', '1. Производимые товары:'),
('310912.300.000000', 'мебель', '1. Производимые товары:'),
('310912.300.000001', 'мебель', '1. Производимые товары:'),
('310912.350.000001', 'мебель', '1. Производимые товары:'),
('310912.350.000002', 'мебель', '1. Производимые товары:'),
('310912.370.000000', 'мебель', '1. Производимые товары:'),
('310912.500.000000', 'мебель', '1. Производимые товары:'),
('310912.500.000001', 'мебель', '1. Производимые товары:'),
('310912.550.000000', 'мебель', '1. Производимые товары:'),
('310912.550.000001', 'мебель', '1. Производимые товары:'),
('310913.900.000003', 'мебель', '1. Производимые товары:'),
('310913.900.000004', 'мебель', '1. Производимые товары:'),
('310913.900.000007', 'мебель', '1. Производимые товары:'),
('310913.900.000008', 'мебель', '1. Производимые товары:'),
('310913.900.000010', 'мебель', '1. Производимые товары:'),
('310913.900.000011', 'мебель', '1. Производимые товары:'),
('310913.900.000012', 'мебель', '1. Производимые товары:'),
('310913.900.000013', 'мебель', '1. Производимые товары:'),
('310913.900.000014', 'мебель', '1. Производимые товары:'),
('310913.900.000015', 'мебель', '1. Производимые товары:'),
('310913.900.000016', 'мебель', '1. Производимые товары:'),
('310913.900.000017', 'мебель', '1. Производимые товары:'),
('310913.900.000019', 'мебель', '1. Производимые товары:'),
('310913.900.000020', 'мебель', '1. Производимые товары:'),
('310913.900.000021', 'мебель', '1. Производимые товары:'),
('310913.900.000022', 'мебель', '1. Производимые товары:'),
('310914.390.000002', 'мебель', '1. Производимые товары:'),
('310914.390.000003', 'мебель', '1. Производимые товары:'),
('310914.390.000004', 'мебель', '1. Производимые товары:'),
('310914.390.000005', 'мебель', '1. Производимые товары:'),
('310914.390.000006', 'мебель', '1. Производимые товары:'),
('310914.390.000007', 'мебель', '1. Производимые товары:'),
('310914.390.000008', 'мебель', '1. Производимые товары:'),
('310914.390.000009', 'мебель', '1. Производимые товары:'),
('310914.390.000010', 'мебель', '1. Производимые товары:'),
('310914.390.000011', 'мебель', '1. Производимые товары:'),
('310914.390.000012', 'мебель', '1. Производимые товары:'),
('310914.900.000000', 'мебель', '1. Производимые товары:'),
('310914.900.000001', 'мебель', '1. Производимые товары:'),
('310914.900.000002', 'мебель', '1. Производимые товары:'),
('310914.900.000003', 'мебель', '1. Производимые товары:'),
('310914.900.000005', 'мебель', '1. Производимые товары:'),
('310210.500.000001', 'мебель', '1. Производимые товары:'),
('310210.500.000002', 'мебель', '1. Производимые товары:'),
('310013.900.000003', 'мебель', '1. Производимые товары:'),
('310111.300.000000', 'мебель', '1. Производимые товары:'),
('310111.300.000001', 'мебель', '1. Производимые товары:'),
('310111.300.000002', 'мебель', '1. Производимые товары:'),
('310111.300.000003', 'мебель', '1. Производимые товары:'),
('310111.300.000004', 'мебель', '1. Производимые товары:'),
('310111.500.000000', 'мебель', '1. Производимые товары:'),
('310111.500.000001', 'мебель', '1. Производимые товары:'),
('310111.730.000000', 'мебель', '1. Производимые товары:'),
('310111.750.000000', 'мебель', '1. Производимые товары:'),
('310111.900.000000', 'мебель', '1. Производимые товары:'),
('310111.900.000001', 'мебель', '1. Производимые товары:'),
('310112.300.000000', 'мебель', '1. Производимые товары:'),
('310112.300.000001', 'мебель', '1. Производимые товары:'),
('310112.500.000000', 'мебель', '1. Производимые товары:'),
('310112.500.000001', 'мебель', '1. Производимые товары:'),
('310112.500.000002', 'мебель', '1. Производимые товары:'),
('310112.500.000003', 'мебель', '1. Производимые товары:'),
('310112.530.000000', 'мебель', '1. Производимые товары:')
ON CONFLICT (code, name) DO UPDATE SET category = EXCLUDED.category;
