INSERT INTO public.crm_ens_tru_codes (code, name, category) VALUES
('139212.700.000001', 'постельное белье всех наименований', '1. Производимые товары:'),
('139212.500.010000', 'постельное белье всех наименований', '1. Производимые товары:'),
('139212.500.010001', 'постельное белье всех наименований', '1. Производимые товары:'),
('139212.500.010002', 'постельное белье всех наименований', '1. Производимые товары:'),
('139212.500.010003', 'постельное белье всех наименований', '1. Производимые товары:'),
('139212.530.000015', 'постельное белье всех наименований', '1. Производимые товары:'),
('139211.300.000000', 'одеяло', '1. Производимые товары:'),
('139224.991.000000', 'одеяло', '1. Производимые товары:'),
('212024.200.000006', 'одеяло', '1. Производимые товары:'),
('231411.700.000000', 'одеяло', '1. Производимые товары:'),
('310312.700.000000', 'матрасы', '1. Производимые товары:'),
('310312.900.000000', 'матрасы', '1. Производимые товары:'),
('310312.900.000001', 'матрасы', '1. Производимые товары:'),
('139222.700.000001', 'матрасы', '1. Производимые товары:'),
('139222.700.000002', 'матрасы', '1. Производимые товары:'),
('221973.270.000029', 'матрасы', '1. Производимые товары:'),
('231412.500.000000', 'матрасы', '1. Производимые товары:'),
('139216.900.000009', 'покрывало', '1. Производимые товары:'),
('139216.900.000012', 'покрывало', '1. Производимые товары:'),
('139224.992.000000', 'подушки разные', '1. Производимые товары:'),
('139224.992.000003', 'подушки разные', '1. Производимые товары:'),
('139213.500.000000', 'полотенце', '1. Производимые товары:'),
('139214.900.000000', 'полотенце', '1. Производимые товары:'),
('139214.900.010001', 'полотенце', '1. Производимые товары:'),
('139214.900.010002', 'полотенце', '1. Производимые товары:'),
('139214.900.010004', 'полотенце', '1. Производимые товары:'),
('139214.900.010005', 'полотенце', '1. Производимые товары:'),
('139213.500.000001', 'салфетки', '1. Производимые товары:'),
('139214.900.010007', 'салфетки', '1. Производимые товары:'),
('139229.990.000001', 'салфетки', '1. Производимые товары:'),
('139510.700.000000', 'салфетки', '1. Производимые товары:'),
('139510.700.000001', 'салфетки', '1. Производимые товары:'),
('212024.900.000007', 'салфетки', '1. Производимые товары:'),
('139212.530.000000', 'наперники', '1. Производимые товары:'),
('139229.990.000038', 'чехлы на матрасы', '1. Производимые товары:'),
('139212.530.000001', 'чехлы на матрасы', '1. Производимые товары:'),
('139229.990.000035', 'чехлы на матрасы', '1. Производимые товары:'),
('139229.990.000068', 'пеленки', '1. Производимые товары:'),
('139229.990.000069', 'пеленки', '1. Производимые товары:'),
('141911.900.000005', 'пеленки', '1. Производимые товары:'),
('141921.900.000000', 'пеленки', '1. Производимые товары:'),
('141212.490.000001', 'брюки', '1. Производимые товары:'),
('141212.490.000003', 'брюки', '1. Производимые товары:'),
('141321.210.000000', 'куртка', '1. Производимые товары:'),
('141211.390.000006', 'куртка', '1. Производимые товары:'),
('141230.110.000004', 'жилет утепленный', '1. Производимые товары:'),
('141230.190.000001', 'жилет утепленный', '1. Производимые товары:'),
('141230.290.000000', 'жилет утепленный', '1. Производимые товары:'),
('141230.290.000022', 'жилет утепленный', '1. Производимые товары:'),
('141322.170.000000', 'костюм полевой летний/утеплҰнный камуфляжной расцветки для военнослужащих (состоит из куртки, брюк)', '1. Производимые товары:'),
('141922.190.000003', 'костюм полевой летний/утеплҰнный камуфляжной расцветки для военнослужащих (состоит из куртки, брюк)', '1. Производимые товары:'),
('141922.190.000008', 'костюм полевой летний/утеплҰнный камуфляжной расцветки для военнослужащих (состоит из куртки, брюк)', '1. Производимые товары:'),
('141211.290.000004', 'костюм сварщика', '1. Производимые товары:'),
('141221.290.010001', 'костюм аккумуляторщика', '1. Производимые товары:'),
('141211.290.010001', 'костюм аккумуляторщика', '1. Производимые товары:'),
('141211.290.000016', 'костюм мужской для защиты от общих производственных загрязнений', '1. Производимые товары:'),
('141212.590.000004', 'костюм мужской для защиты от общих производственных загрязнений', '1. Производимые товары:'),
('141230.190.000011', 'костюм мужской для защиты от общих производственных загрязнений', '1. Производимые товары:'),
('141211.290.000012', 'костюм мужской для защиты от общих производственных загрязнений', '1. Производимые товары:'),
('141211.290.000013', 'костюм мужской для защиты от общих производственных загрязнений', '1. Производимые товары:'),
('141211.290.000005', 'костюм мужской для защиты от общих производственных загрязнений', '1. Производимые товары:'),
('141211.290.000022', 'костюм мужской для защиты от общих производственных загрязнений', '1. Производимые товары:'),
('141211.290.000019', 'костюм мужской для защиты от общих производственных загрязнений', '1. Производимые товары:'),
('141211.290.000021', 'костюм мужской для защиты от общих производственных загрязнений', '1. Производимые товары:'),
('141211.200.000001', 'костюм мужской для защиты от общих производственных загрязнений', '1. Производимые товары:'),
('141211.290.000025', 'костюм мужской для защиты от общих производственных загрязнений', '1. Производимые товары:'),
('141221.290.010004', 'костюм мужской для защиты от общих производственных загрязнений', '1. Производимые товары:'),
('141221.200.000000', 'костюм повара', '1. Производимые товары:'),
('141211.290.000016', 'костюм повара', '1. Производимые товары:'),
('141211.290.000029', 'костюм повара', '1. Производимые товары:'),
('141221.290.000019', 'костюм повара', '1. Производимые товары:'),
('141221.200.000000', 'костюм пекаря', '1. Производимые товары:'),
('141943.900.000002', 'колпаки разные', '1. Производимые товары:'),
('141943.900.000001', 'колпаки разные', '1. Производимые товары:'),
('141943.900.000000', 'колпаки разные', '1. Производимые товары:'),
('141230.110.000008', 'халаты разные', '1. Производимые товары:'),
('141230.110.000009', 'халаты разные', '1. Производимые товары:'),
('141230.110.000010', 'халаты разные', '1. Производимые товары:'),
('141230.110.000011', 'халаты разные', '1. Производимые товары:'),
('141230.110.000016', 'халаты разные', '1. Производимые товары:')
ON CONFLICT (code, name) DO UPDATE SET category = EXCLUDED.category;
